"Name","Tags","Story Points","Status","Assignees","Wallet Address","Reward","Due Date","Activities"
"Twitter setup","github issue,Social Media","2","DONE","JP | $cardanobeast |11,Nori,sirwolcott [SWARM][N2O]",",0x7F6f528AD92d29F03a11f8723974F1888DB20B19,","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 1:34 AM"
"Design & document process by which CC Admin reports KPIs on Circle proposals ","github issue,Admin Playbook","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Circle KPI Reporting 10th January 2022","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Circle Feedback - reframe questions for prioritized problems board","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
" Poll to identify the best time for the CC Admin group to meet.","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Separate Google Drive folder for the election and make a new CCV3 election process. ","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Meeting to discuss how to capture CC action items and follow up.","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Create GitHub Issue & setup team for Governance Day & CCv3 Election day.","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Circle-Admin-Meeting, January 14th, 2022, 1730 to 1900 UTC","github issue,Admin Meeting","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"On Chain Voting Testing Circle V3 Test","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Create/update TH slides for February 23rd, 2022","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Developing a CC workshop for new CC candidates & admin team members.","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Use Catalyst network to get message out about what is required and the timeline for participation in Circle.","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"CC Admin will move the governance day date to Feb 12 from Feb 5th.","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"We need to identify a way to make sure that votes are only 1 vote per person. ","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"JP to connect with Harris to ensure CC Admin Team is able to participate on the Monday Meeting","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Stephen will add CC Admin Treasury receiving address to GitHub ","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"CC Admin Team Meetings will now be held on Monday at 16h00 UTC, 11am EST, 8am EST","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Nori will change the meeting time in google calendar for people","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Introduction to Catalyst Circle","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"CC V3 Election Process - 21st January 2022","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"2022 2/7/2022","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"CCv3 Onboarding Call with Admins - 17th February 2022 - 1700 UTC","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Send password reset email to Circle V3","github issue,CC Onboarding","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Invite Circle v3 to Slack","CC Onboarding,github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Town Hall Slides -  Wednesday, 02th March, 2022","github issue,slides","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Enter placeholders for F8 Proposals","github issue,Catalyst Proposals","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Town Hall Slides -  Wednesday, 09th March, 2022","slides,github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Town Hall Slides -  Wednesday, 16th March, 2022","slides,github issue","1","DONE","sirwolcott [SWARM][N2O]","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Help Circle release F7 Rapid Funding amount up front instead of in monthly tranches","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Town Hall Slides -  Wednesday, 23th March, 2022","github issue,slides","1","DONE","sirwolcott [SWARM][N2O]","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Update TH template to show "Miroslav Rajh" instead of "Miroslav Rahj" (last two letters are switched around)","Town Hall,github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Kickstarter Document","Admin Playbook,github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Revise Circle Admin Project Board","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Processes on how community co-decide / community engagement","github issue","","IN_PROGRESS","Felix [SWARM]","0x065301995B09114a7E8A33c9b3cF7C777506b443","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Setup biweekly playbook working meetings","Admin Playbook,github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Town Hall Slides -  Wednesday, 30th March, 2022","github issue,slides","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Circle-Admin-Meeting, March 21st, 2022, 1600 UTC","Admin Meeting,github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Playbook biweekly working meeting, Friday 25th March 2022, 1600 UTC","github issue,Admin Playbook","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Circle-Admin-Meeting, March 28th, 2022, 1600 UTC","Admin Meeting,github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Playbook biweekly working meeting, Friday 8th April 2022, 1500 UTC","Admin Playbook,github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Help Mercy get access to Funded Proposer email account","github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Set up 1Password account for the team","github issue","","DONE","Nori","0x7F6f528AD92d29F03a11f8723974F1888DB20B19","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 1:36 AM"
"Add Password details to Playbook","github issue","1","DONE","Nori","0x7F6f528AD92d29F03a11f8723974F1888DB20B19","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 1:36 AM"
"Arrange reshedule of Playbook Meeting so all can attend","Admin Playbook,github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Town Hall Slides -  Wednesday, 06th April, 2022","slides,github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Town Hall Slides -  Wednesday, 06th April, 2022","slides,github issue","1.2","DONE","sirwolcott [SWARM][N2O]","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 1:13 AM"
"Town Hall Slides -  Wednesday, 06th April, 2022","slides,github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Prioritized Problem Board Training - Dumpling, Joey, Nadia ","github issue,CC Onboarding","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Prioritized Problem Board Filter Refinements after feedback","CC Onboarding,github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Check reason for TH slides task not showing under Peter's tasks","github issue","2","DONE","₳ndré","0xe05fc8ACF46C441D7e99eE3A6B39F93027c01DeC","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 1:13 AM"
"Circle-Admin-Meeting, April 4th, 1600 UTC","Admin Meeting,github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Add Sub Circle members to Slack","github issue","1","DONE","Nori","0x7F6f528AD92d29F03a11f8723974F1888DB20B19","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 1:13 AM"
"Town Hall Slides -  Wednesday, 13th April, 2022","slides,github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Setup a redirect from https://catalystcircle.io/ to https://catalyst-circle.github.io/ ","Website,github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Playbook biweekly working meeting, Friday 22nd April 2022, 1500 UTC ","Admin Playbook,github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Town Hall Slides -  Wednesday, 20th April, 2022","github issue,slides","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"CCv4 Election Prep - What is the CC Admin’s role this time? How can we improve from last time?","Admin Meeting,github issue","","DONE","Nori","0x7F6f528AD92d29F03a11f8723974F1888DB20B19","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 27, 2022 5:50 PM"
"Close out Report for F6 Power up CC","Catalyst Proposals,github issue","1","DONE","JP | $cardanobeast |11,Stephen [QADAO][SWARM]",",0xB8d57C471Fb759f4B88C4022f9FB05FBBEd1F1aB","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 1:11 AM"
"Close out Report for F6 CC Mentors","Catalyst Proposals,github issue","1","DONE","JP | $cardanobeast |11","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 1:11 AM"
"CC Admin Overview Slide Deck","CC Onboarding,github issue","2","DONE","sirwolcott [SWARM][N2O],JP | $cardanobeast |11",",","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 1:10 AM"
"Close out report - F7 Treasury Management proposal","github issue","2","DONE","₳ndré,Miro Treasury","0xe05fc8ACF46C441D7e99eE3A6B39F93027c01DeC,","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 1:10 AM"
"Treasury Surplus from previous CC Admin proposals","CC Onboarding,github issue","2","DONE","Miro Treasury,₳ndré",",0xe05fc8ACF46C441D7e99eE3A6B39F93027c01DeC","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 1:09 AM"
"Amend CC Project Board to add action items that are not Problems","github issue,Admin Playbook","","DONE","Stephen [QADAO][SWARM],JP | $cardanobeast |11,₳ndré","0xB8d57C471Fb759f4B88C4022f9FB05FBBEd1F1aB,,0xe05fc8ACF46C441D7e99eE3A6B39F93027c01DeC","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jul 4, 2022 5:36 PM"
"Track slack improvements opportunities","github issue","1","DONE","sirwolcott [SWARM][N2O]","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 1:05 AM"
"Town Hall Slides -  Wednesday, 27th April, 2022","github issue,slides","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Town Hall Slides -  Wednesday, 27th April, 2022","slides,github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Contact Michael Yagi","github issue","2","DONE","₳ndré","0xe05fc8ACF46C441D7e99eE3A6B39F93027c01DeC","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 1:04 AM"
"F7 CCv3: Sustaining the Circle - Reporting","github issue,Admin Meeting","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Agenda for Biweekly Playbook call - 6th May 2022","github issue,Admin Playbook","1","DONE","sirwolcott [SWARM][N2O]","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 1:04 AM"
"Add CC contact emails to website","github issue","1","DONE","Stephen [QADAO][SWARM]","0xB8d57C471Fb759f4B88C4022f9FB05FBBEd1F1aB","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on May 11, 2022 4:03 PM"
"Send CC Admin Team Agenda - April 25","github issue,Admin Meeting","1","DONE","sirwolcott [SWARM][N2O]","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 1:04 AM"
"Send CC Admin Team Agenda - May 2","Admin Meeting,github issue","1","DONE","sirwolcott [SWARM][N2O]","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 1:03 AM"
"Submit monthly proposal reports to Project Catalyst","github issue","2","DONE","₳ndré,NaiiDz,Nori","0xe05fc8ACF46C441D7e99eE3A6B39F93027c01DeC,0xf6Bc66191DFaCc21EcE671Ca0Ca1841538c0728B,0x7F6f528AD92d29F03a11f8723974F1888DB20B19","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 1:00 AM"
"Treasury System Update","github issue","3","DONE","₳ndré","0xe05fc8ACF46C441D7e99eE3A6B39F93027c01DeC","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 12:59 AM"
"Playbook biweekly working meeting, Friday 6th May 2022, 1500 UTC ","Admin Playbook,github issue","2","DONE","JP | $cardanobeast |11,Nori,Miro Treasury,sirwolcott [SWARM][N2O],₳ndré,Stephen [QADAO][SWARM]",",0x7F6f528AD92d29F03a11f8723974F1888DB20B19,,,0xe05fc8ACF46C441D7e99eE3A6B39F93027c01DeC,0xB8d57C471Fb759f4B88C4022f9FB05FBBEd1F1aB","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 12:59 AM"
"Add the team to 1password","github issue","1","DONE","Nori","0x7F6f528AD92d29F03a11f8723974F1888DB20B19","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 12:57 AM"
"Town Hall Slides -  Monday, 09th May, 2022","slides,github issue","","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Town Hall Slides -  Wednesday, 11th May, 2022","slides,github issue","1","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Playbook biweekly working meeting, Friday 20th May 2022, 1500 UTC","github issue,Admin Playbook","2","DONE","Stephen [QADAO][SWARM]","0xB8d57C471Fb759f4B88C4022f9FB05FBBEd1F1aB","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 22, 2022 11:56 PM"
"Meeting to setup CC Action items","github issue","1","DONE","JP | $cardanobeast |11,Stephen [QADAO][SWARM]",",0xB8d57C471Fb759f4B88C4022f9FB05FBBEd1F1aB","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 12:56 AM"
"Change payment card for CC Google Workspace","github issue","1","DONE","Nori","0x7F6f528AD92d29F03a11f8723974F1888DB20B19","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 12:47 AM"
"Slide for Onboarding to CC Admin Team","github issue","1","DONE","sirwolcott [SWARM][N2O]","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on Jun 23, 2022 12:55 AM"
"Update CC Proposal Tracker sheet with F8 Proposals","Catalyst Proposals,github issue","","IN_PROGRESS","sirwolcott [SWARM][N2O]","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM"
"Town Hall Slides -  Wednesday, 18th May, 2022","github issue,slides","1","DONE","","","","","Stephen [QADAO][SWARM] created on May 11, 2022 3:49 PM, Task completed on May 18, 2022 2:55 AM"
"Setup CC Admin Workspace","dework","","DONE","Felix [SWARM],Stephen [QADAO][SWARM],₳ndré","0x065301995B09114a7E8A33c9b3cF7C777506b443,0xB8d57C471Fb759f4B88C4022f9FB05FBBEd1F1aB,0xe05fc8ACF46C441D7e99eE3A6B39F93027c01DeC","","","Felix [SWARM] created on May 9, 2022 5:28 PM, Task completed on Jun 27, 2022 5:43 PM"